0.09519896085311925,-0.01671047526037101,0.22893781391497575,-0.08043553996295548,-0.14548061551038366,0.09510076437763561,0.05372827759475711,-0.14360316950135632,0.14939073004025985,-0.008571391026809283,0.0680762859257536,-0.04351919999944886,0.010997359570017583,-0.15145654566803335,-0.03295040814474791,-0.09393298994703365,0.10058155931647793,0.04533939138675448,-0.04319248762664641,0.05461841238687412,-0.030440558938061787,-0.01585414929469274,0.11444299793972411,0.22062881891969244,0.03448605080382069
-0.18908204081401397,0.008183073061240774,0.17234673060254402,-0.03689300631210319,-0.0789143391047885,-0.010048154515893689,0.08789325552138849,0.1323448780545489,0.1329792797018845,-0.1170786559856107,0.05401841401618161,-0.05185911810504634,-0.06662239068162178,-0.2049450992824328,0.14853283463322156,0.009521557222642873,-0.0903656196881515,-0.032433370471238315,0.051826092405780705,0.07195610336061146,0.005638233960076721,-0.0995022454135294,-0.01528177829252,0.08200751802577162,0.013784237966636376
0.06269106938987597,-0.13040802723531789,-0.010316738497177486,-0.018590643158295058,-0.012620469131402091,0.10304233407961792,-0.038876959540444664,0.06083030061780377,-0.05784979652887152,-0.003142786535363892,-0.011310304165258658,0.03259530418277569,-0.0019845700499930598,0.1019761148356922,0.07324252306066688,-0.03166082403263884,0.0178176254945162,-0.06776711789110383,0.04722082698452302,-0.06263418568498265,0.1670819167840899,0.07911246220622035,0.093515028486829,0.129052013318415,0.2045619930401921
0.1855010099232375,0.11636371062458173,0.10794867347274295,0.028300176549004453,-0.00813168618524758,0.049337784305815174,7.319525935281016E-4,0.12754649518240999,0.03217304387675204,-0.08224668235822932,0.07950897487694149,0.03384764817908045,-0.05162403668563995,-0.08195931362310228,-0.007939501643755894,0.00406299679516551,0.19949354215658724,-0.11061664835970998,0.1478822000438119,-0.02388333027916918,-0.0259979268983906,0.0023439057692605032,0.04759901123630714,0.016076373987593953,0.011121942990831798
-0.14484835300010132,0.0265453919481639,0.07380171425851897,-0.04007815810188433,0.10953668626228907,0.031406635706962664,0.0041263148759545076,0.08998899759601268,0.2155071681862913,-0.21239167683869675,-0.1600567214856969,0.13268938254566748,0.03407890625368226,0.2693688570456936,-0.10888981347876371,0.05095789626271557,0.11463524691513088,-0.24543523576991919,-0.05403346963950802,-0.05083196811751264,-0.0890098540543441,-0.11086878521020503,-3.200575547649666E-5,-0.16355506669833567,-0.046343810269194666
0.102096907943853,-0.2763848148343189,0.03878186074374263,0.14142477197055017,0.014353500488100161,0.01754728527843068,0.19676937202540504,0.08879137869211275,0.08710787848853078,-0.06023560301361905,0.035786719809678263,-0.1098219571438546,0.22409953054322707,-0.011452169421805037,-0.05374985447658015,-0.04412582476944925,8.514692890608499E-4,-0.06656050688541877,0.031133864653932072,-0.08323844433346089,0.035714776468808114,0.14374014246685224,-0.11204587317548087,-0.050641439064645376,0.00992918849537014
0.09951367807077606,-0.03830669283241979,0.14065311985450488,0.09680800409223879,-0.008468789313448919,-0.03369020936466065,0.008868345887349846,0.06303377673450208,0.14991957175037407,-0.028080452610056074,0.19711609746485187,0.19785686105647998,0.019626110310782718,0.09645236671304337,0.060853007542074934,-0.027452591298844076,-0.024658700752973696,0.20822242467385196,-0.05246688304458529,0.0011579121762064902,-0.005454287286606085,0.07680078296406667,-0.0537142629006054,0.03122274278148206,-0.030892256261771552
0.06230245102538257,-0.10963665123960173,0.15760362180387744,0.06047299200143129,0.13363826207056453,0.07621102920421155,0.03578803248007403,0.038519765771439125,-0.062204613079005204,0.04455340597877318,0.06550503283634158,0.22942903226432948,0.08052727399363367,-0.06619869755272643,0.0555786063030177,-0.027354466111168204,-0.030895750141158355,-0.02568027768808614,-0.06553285160367833,-0.03076819957818537,0.31907911652437104,0.13302626046482607,0.019484798516822888,0.04804945790720341,0.02421100416870277
0.16418425278961943,0.026026496237886883,-0.015364114926141093,0.16432203637411782,-0.00832396101434824,0.0924867304260527,-0.0835285601786411,-0.004428643512442898,-0.08939982268705865,0.15639812025438668,0.10725284501483669,0.17303746044704063,-0.005352529827360943,-0.03591392052121662,0.007449998245900197,-0.08801664021511395,0.03519710916320411,0.10897354763475096,-0.03666729077862168,0.04057487219210676,0.1288744287653179,-0.05910273638953598,0.08137130123477146,-0.09406367596755376,0.08082583117911335
0.07176500489283173,-0.00233474380251628,0.011366090979759259,-0.09431405017509273,-0.03964656840274059,-0.13731525281526402,-0.18821455283529998,0.051152399372054,-0.11475338256654392,0.22773493174580364,-0.017267078560535165,-0.030318797097458747,0.08155249345149158,0.13859222882107994,0.044492262779900905,-0.15317419495853807,0.19786529101915737,-0.13508376523524357,-0.025850759201031116,-0.05776292823589006,0.04700628127067225,-0.09828178914892732,0.2230709988974358,0.03571302650627603,-0.09616870323020582
-0.033313247507581634,0.053136499533180004,0.04211995197950401,0.22493196808718316,0.07299609164923083,-0.09531927839870628,-0.12984895643858127,0.07370003847397322,-0.06085749114355561,-0.02769873095830646,0.10023701219691354,-0.0179007184148702,0.11239863453724505,0.03421254501745565,-0.07501123110620637,0.04728915372960884,0.10569780847078511,0.03834650834869491,0.12483294082690478,-0.1089164338817532,-0.11081242869461387,0.053109038604153856,0.12456548159544288,0.1559006412846584,0.0367340632485509
0.13261815579871378,0.09508426185615945,0.11833816097097553,0.026668010070355047,0.06525134915756772,0.021258456024769817,0.1660731831575432,0.021929287162967406,-0.04489593961248252,0.05517779394139389,-0.024858251067868677,0.31919608072844063,0.1373361028492649,0.25093175444756216,-0.1859407467862593,0.020215353754635533,-0.08631427909513376,-0.057974873509154215,-0.12819713153953782,0.03192497763975029,0.06924659353837552,-0.03284715961246129,0.05313372440471863,0.15094522504293537,0.17676678638121537
0.032878536787754105,0.03448702577035309,0.19995312136658458,0.05498770104837896,-0.036712716401503566,-0.015041515655902856,0.08969443676903009,-0.02427506670016323,0.17892517945014758,-0.06151376530344689,0.022062127141340346,0.17478240937183875,0.08867749321124008,0.10676281921537487,0.22611915639936467,0.06574604077244661,-0.02484889387453755,0.08812685796011199,0.12511897358755036,0.011986870677289596,-0.014271082016152131,-0.1442927113267637,0.2054081012986716,-0.0830990784621859,0.046744032328352364
0.13472504600437765,0.05371279345695976,-0.03066599319867408,-0.1927848067002658,4.446443382752662E-4,0.12355374167442625,0.05448782401638935,-0.11497050211182826,-0.10531492380450151,-0.07601985927266397,0.1046711106751088,0.18553278372364276,0.10780431154517943,0.07398528107685852,-0.08043590386165873,-0.10953211702032727,0.007103338425471829,0.07195664694425685,-0.013147755755838455,0.03718785768454189,0.18074816600619248,0.0039048401936428835,-0.07237673343563723,0.04201101510322277,0.07044919571529593
-0.17951908372995917,0.025698244853589763,0.015293731610240622,0.09671155900167212,-0.011923252822303866,0.1905089961474079,0.016880077895572262,-0.11081677155657449,-0.05131236911866744,0.024059532642079048,-0.007476690775059016,-0.05076972472305881,-0.025540125392306247,-0.0747094509290419,0.09100647967042129,-0.017585231858400264,0.024969954503731094,0.14650310969675767,0.17298998536238747,0.05366687784924296,-0.039301362910304526,-0.1742580431440359,-0.11755180656671574,0.1665847194447624,-0.10491710672354071
-0.011019863453120799,0.08428730917069338,0.018044979001005716,0.06484663183427425,0.037246517212611685,0.08006630274862843,-0.017937616021403074,0.10107885970462491,-0.09085617293882811,-0.08578943718666786,0.21603341743820295,0.03480581286002045,-0.06050371250934425,-0.07433019053442415,0.06043177278226406,0.0702513696424506,0.12050128407162687,0.011530500989012989,-0.20186537865390672,0.04931343974375148,-0.05742925771125955,-0.07726694303570658,-0.11334980432865481,-0.13298532981610478,0.24537131184563352
0.02798651853990294,-0.2747646889105086,0.13705787834626787,0.03382339078157327,0.02692725775195948,0.10441189323130229,0.05802438526660021,-0.03115492453394732,-0.13710902586819168,-0.032028103023892626,-0.1956862048384763,-0.04910068527543422,-0.16989398581147425,-0.023139638652581437,0.09096109831898809,-0.1317937992856332,0.14688600187552273,0.14049278214674443,0.08931842234191047,0.02336649984421483,0.2054605431185481,-0.018063502743623366,0.0731204630201346,-0.2495300206944602,0.02662095425870335
-0.13713344481882975,0.04292490023982437,0.2311382311430145,-0.05510125277049897,0.04097149862383008,0.038135364816925164,0.24553793100160898,0.08654147793827052,0.05953436286311919,0.023227055323085413,0.007786022786312545,-0.09649816983096753,-0.1692284612699292,-0.04235960900881214,0.003438482149726864,1.5395881437623083E-4,0.001642828021208151,-0.06461713701623856,-0.08216746931452344,-0.0334982140747606,-0.08000679162026496,0.1516753010069499,0.017795620780942368,0.09812216312387023,0.02292693838111143
0.06509521807432657,-0.1349972648655267,0.09672728455314149,0.10452000694658017,0.010141549529707292,-0.039146219961702276,-0.009741390506342162,0.0386987837987422,-0.14853289924692273,0.0507934563387727,0.09379089844005549,0.1056087341790141,-0.05564943397162322,0.1410112046279296,-0.020804479164160512,-0.06063280087680733,0.035768676281302904,-0.06234153251742007,0.20108332551354757,-0.012461475276698419,0.2066220698516349,-0.11494326615862882,0.04498399989898816,-0.052437522313279084,0.02104954143077043
0.06179253250451744,-0.015198708177763226,0.06039330631801294,0.09210878148065257,-0.02968623781369434,0.12286886938487626,-0.026001600899637354,-0.14927301932679726,0.060582834095420715,0.16645224383308768,-0.0395549526555974,0.043129321406693295,0.08789392542457021,-0.010731280581478717,-0.14554581162794525,0.04063494071437883,0.10311406018498921,0.16600285726579211,0.10244309801556714,0.09005622205422169,-0.059018975838639395,0.02538291134807766,-0.05028899008926308,0.16640625455594854,-0.1442215883071243
0.14862353851397506,-0.0755829756347231,0.08128741979454612,-0.030680579216859558,-0.03734377257589945,0.10559045959515383,0.16083183260321862,0.023573492224399775,0.08284766825709243,-0.05507255975749192,-0.09129746986959994,0.14637448298616887,0.14437348416517914,0.10674363223743016,-0.08111961031624354,0.06176387038578043,0.1315529005924279,-0.15721732654289,-0.01858199155108176,0.06967234410992923,0.15403211500738107,0.07663032377448768,0.03000815409343182,0.11318996689262086,-0.14183086554907526
0.05116937424390636,0.2826888915050289,0.04525024826665576,-0.01691563258283579,-0.03939994768259511,0.050349258350316964,-0.012386762884174736,0.08177693756020728,0.030248093404205537,0.08107016533431761,0.0019714084702369514,-0.06467414528572249,0.213528757150965,-0.13773746532177691,0.0416508921925286,-0.11908178318240542,-0.10169563721342009,0.10078078360107302,0.12404316556215671,0.1311911604591321,-0.049451834707663296,-0.04009617493721634,0.03262479944425329,-0.1137291282394329,0.03817332622066236
0.01755507230595915,-0.07488341473552529,-0.06760439418967319,-0.07716087011623006,-0.013808917994053283,0.012344001530133306,0.05166721352601792,0.05581846879419895,-0.13354850826564918,0.0037497190223099264,0.06318337776138726,0.04413385579095516,-0.017288084409349716,0.09447826988787289,0.028527811885391458,-0.08917821257748765,-0.07943369604098666,-0.07587676977586456,-0.09057965049747721,0.04180309945089556,-0.05153893153981632,0.02867457859686636,-0.13993600956245342,0.018741987206975213,-0.04831140383447315
-0.053186354404892174,0.23376806581885093,0.05292381238401742,0.016695736800241695,0.13054075332160295,-0.14845206475169478,0.19879300673373348,0.12014286278515615,0.06778189605777062,-0.21419981089067475,-0.014065403587213412,0.11137389368697494,0.025244780276865445,0.015844617256341627,0.0760177002034168,0.19170472230528537,-0.09252875041368391,0.005627775606408673,0.16404937273437997,-0.19686257327514348,0.03421613684012033,-0.07658336367691061,-0.10650026190917812,0.07427589983274076,0.15705481870609916
0.1341883678792144,-0.0375600056642214,0.1388140249376677,-0.04566175486566477,0.05763895824748067,0.004541101587003918,-0.04959466552546855,-0.09861463660506548,0.04643787455891862,0.04939157494673863,0.05240137812359846,-0.08181792362439064,0.1546832245229673,0.07963922727750798,0.022470264062655163,-0.15742637457791958,0.1180041111532093,-0.14050275820167737,-0.1143727246167622,0.025501281245753724,-0.0012849542572778868,-0.08260709705152414,-0.06222312107176964,-0.1680070078515545,-0.051132805730904105
0.0606596992307533,-0.08941044662780466,-0.08191321030444448,0.03005652650057773,0.06716797817016947,-0.13368888562329537,-0.22302048515817072,-0.026973975130259047,0.10422610535431447,0.038912897613430794,-0.06263394141558139,-0.048553668016659134,0.03545431606023776,0.026939294579329764,-0.08174314526839259,-0.05112315869155117,0.13644157956011987,0.10926280498658882,0.050913906323519005,0.12563395225126112,0.010526395886265553,-0.005194630271731377,-0.03067035320732193,-0.01565590661471622,0.0559648205080779
0.0168018287336405,0.043777514056911215,0.06515221774693002,0.037602015307794945,0.0356834027582243,0.15729018714322152,-0.018973286686562812,-0.003914013177568669,-0.028886673522777268,-0.30081130183510946,-0.0566355845709584,0.153720642070516,0.1122206772075208,0.12230321684814073,0.19476827239048775,0.010810228830451475,0.07269310952719245,0.04354958652790097,-0.041993060491233795,-0.07560488330253791,0.22378425782199524,0.10909035390416214,-0.12663473098873307,-0.16575893567915176,0.04714960678211285
-0.09022816807721269,0.09684979856840355,0.05983599627338417,-0.09434561767053196,-0.15680486857141918,0.15390938760786815,-0.07917402453018027,0.09322293081676337,-0.11384468121095569,0.09890152389106521,0.2610441866071214,-0.03243117593131989,-0.035151936167068486,-0.05194504858328311,0.09674254907706496,-0.034629499268192844,0.09145348684579312,0.046314008279107866,-0.06315485349332665,0.005169466224995244,0.17876011291129937,0.06635353656754292,-0.1875215447376802,0.1657284598028465,0.06692278148169427
0.08744008981105933,0.14984263457531988,-0.0012239034051948522,0.05982452848143707,0.09762407608096489,-0.060377436957445914,-0.036913842537034475,0.057616081906750535,-0.07731561574992694,0.20306564637209593,0.13688005852733784,0.03799678657888579,0.007855074759171802,0.06631564816203558,-0.013846828326680853,-0.10906897001565159,0.1394626363592983,-0.058034306216347996,0.09423784880110225,-0.046338951411292136,0.21406557222378733,0.0203259564828294,-0.016953715554530468,0.14783391551753397,-0.051712000097827455
0.055261392907510254,-0.03233846182455822,0.11911687026219349,-0.0505709746510409,0.14254835125087928,-0.04860661279333124,-0.07336446030217526,0.009469624727132073,-0.1861927991838788,0.22471530362079287,-0.08901326089157507,-0.10779799011716452,0.12923646242925135,0.007775254349193676,0.018355239335651596,-0.13834426906243752,0.1538096590234797,4.388792318896844E-4,0.011307589707371331,0.05299526813693216,0.08532562176605404,0.2118959950102986,-0.22649935868271476,-0.14173858907070908,0.11539419212771172
0.017805306755660114,0.15614510706521698,0.20174635392084747,0.160546849281802,0.022673190387464612,-0.1347538569952989,0.14391547712779773,0.08377162711690266,0.06490032295470514,0.19149938701527713,0.02022461618841765,0.08284705749520703,-0.19640060927920297,0.12402880219348321,-0.016535151645578748,-0.06671911401490047,-0.0035057800034817527,-0.05396717115078532,0.17339086358454625,0.07183883511016483,0.04221928273678169,-0.08441762878180739,0.001011419217765686,-0.08530663013930041,-0.1478670656545749
0.052607359419711175,-0.06671831259353939,-0.04015820619850407,0.07973622587618963,-0.051008277278885905,0.2796377368023793,0.05495885796670483,0.057392910066815,0.19697568676832294,-0.052793330791775596,0.07869919142448342,0.03186182511133107,0.0819129019746494,-0.019531086802807875,0.05779705889849878,-0.004431890167899528,0.050200381524526216,-0.09039399226058928,-0.1527587090675996,-0.07469531683889748,0.1319362382303739,-0.06389455708871464,0.02094438055710848,0.083052570923865,0.11908132851854665
0.1042638026164991,0.044257108531906675,-0.044390007623497055,-0.1360435199961408,-0.07955300031652658,0.13682941302697657,-0.0025807809188036065,0.14440268743121823,0.19510030034702647,0.0558356821414208,-0.0343189288577151,-0.0561390401736738,-0.044335978456417055,-0.01403276092650903,-0.02433454013938202,-0.0988587658194433,-0.11620174933389839,0.08932688951758619,-0.0033342649866656025,-0.09398862611748923,0.047763672330401394,-0.15830235999134515,0.04143089422073845,0.14315664220142144,0.008865374910080312
-0.007471841835103909,0.057845837989193905,0.0018354101098382884,0.009196166430661202,-0.0765201165297382,-0.03360210497522194,0.16130533339992936,0.15716843484645146,0.13421519985465882,0.11611529178688423,-0.0762698671295848,-6.629284328815239E-4,-0.005500949768040899,-0.11322845023528605,-0.22082060492457226,0.017634478939024603,0.0075827427270679666,0.17855385504824553,-0.1625451672571295,-0.07987552664174398,0.11436287516218746,-0.1489767877837993,-0.03349787809294129,-0.003060380967842813,0.10842383701833433
0.08514309345623346,0.14386242949936578,0.11726794931546188,-0.046643155932028384,0.0937922450589437,0.03006697054242226,-0.1881998971326996,0.1787923559151586,0.11355042144160835,-0.09105839365240223,-0.010054490496528599,-0.0566853343643963,0.019732722889983564,0.11170546690010547,-0.09164052088390641,0.10288108377337604,0.06924504682180366,0.2499481524916746,0.017278127303715474,0.016743732240698993,0.03607237807032026,-0.05600600224564454,0.13965389305861223,0.039329236098123305,0.1444000846280112
-0.14102287934517957,-0.061623517016735706,0.17267215707095926,0.166864679177609,-0.07227517254045882,0.07412800666348979,-0.0443816180160799,-0.09809190212904119,-0.0434078716988029,-0.261261525804633,0.02325449867784565,0.01893035509290184,-0.034677666421871374,0.15798677945467265,0.051798834622410195,-0.14032513614359782,-0.050450045746264625,-0.1340056923693658,-0.15911777429035076,-0.044113396331728824,0.04973968787556769,-0.03590569444045676,-0.14226204649732496,-0.2271384944130256,0.08365208874195555
0.030932959422682583,0.0678446373588487,0.13869596306917611,-0.16361979068750576,0.05890174580094124,-0.19270325332342117,-0.08423078259220806,0.07897453361040783,-0.0919759309183314,-0.05006687689735119,-0.12185033998253583,-0.10790128975074316,-0.06856919401716363,-0.07123914203722836,-0.07012689321212467,0.0631161551911932,0.003321366420595191,-0.22807746577277138,-0.09081017404616232,0.05827506268484028,0.1101821186345723,0.10559876538010805,-0.17116123984227213,0.10233715391617075,0.11141976846325435
0.0433914754186555,0.041970303703814396,0.03263895899144283,-0.10139613127976935,-0.02609541996291742,-0.05705727173883396,-0.018039660735287597,0.09292378054319614,0.1350473212867902,-0.11595280241281276,-0.06768265977065675,-0.10217471092410756,-0.06777903952753464,0.017071125408741575,0.11705099608398803,-0.010859681394723144,0.07136084853416008,0.060089081424806526,-0.11510376182300477,0.1499248463187663,-0.05549240086738565,0.060334440845395444,-0.1800761768778218,0.03743200378267332,0.002996092446589874
0.04303283481527685,-0.07087715128141166,0.004950618306864771,0.03583116513113205,-0.06051208943378206,-0.16530353220368751,-0.05282499357604727,-0.11447315164372031,-0.15233470777627905,0.15867625103493926,0.12490475979403529,0.05352341234632435,0.012786136198142953,0.040832653318551605,0.09029518199249538,0.10786924189178912,0.05154265571593539,0.06358924874357413,0.0911983693502862,-0.018360549146820813,0.1927528647904257,0.01439836722268474,0.022093253558723536,-0.021443604025938402,-0.09238803749637284
0.06572489995317106,0.0889600303139955,0.03680664458739771,0.2527788011971067,-0.03154798124834451,-0.011805344234943636,-0.03633951910384365,-0.07859712699453583,0.13737417094472515,0.03866689448589785,0.04609350340169452,0.19505326726310554,-0.030752449782895742,0.06125132043178712,-0.12430813438729978,-0.08363021407310307,-0.2246328639228927,-0.07276597113367426,0.16603044634617384,0.0555511243071272,-0.041070428178078384,0.1634475496341035,0.002542482384436199,-0.08183254920302566,-0.02165557808537811
0.08014677675422567,-0.018224355438707915,0.1390476694149519,0.045406802577545174,0.06500686021118737,-0.15890975447562944,0.11933967915857933,-0.08624282099880021,0.026140388945757383,-0.09331903722470417,-0.193301999964127,0.00863155585538651,0.12676759181407074,-0.06607650099400696,-0.2160554812819156,-0.1465350239888442,-0.14778737484882434,0.07216171964606036,0.07788012572714888,0.10711367829904082,-0.08402353949358993,0.12263380063773906,0.1432453645360061,-0.008667213064249816,-0.16796802505891095
-0.14071612505058848,0.030690102677769164,0.09921644734918474,-0.05419264186223865,0.10833460455082222,-0.10976985580471016,0.0872907922379062,0.045439896807571795,-0.03468986909607106,-0.0878681197261161,-0.16630485226175884,-0.06744140324830052,0.03215584006508417,-0.13756920845050113,0.055592984668933226,-0.08086921457378797,0.022172205992868285,-0.011111317336394543,-0.18807883579915644,-0.03846926054290761,0.05109035517036863,0.027421386765819636,-0.13743681538026897,0.1823578183130404,0.049780479417079415
0.003537649897414236,0.053713168020120834,2.1310463742109614E-4,-0.059488126394054076,0.08073232816300434,0.09545160579128409,0.06766070490057688,0.04780729104196975,-0.06463525835109762,-0.051266331352891166,0.16716012674599917,-0.05091754221757179,0.07394018910309501,-0.21973934028168673,0.01091684863026989,-0.12739114173157767,0.17390670312833362,0.031035730402257402,-0.12420089754824279,-0.11654858144516282,-0.07649803016188128,0.13052037794349122,-0.04314652680466958,-0.011096370061478525,0.0991580948101212
-0.0035824785256500383,-0.02422100973385845,-0.012851803996975886,0.09818844014776103,0.18297221780233955,0.05498404845076443,0.09481978447847546,0.011998744013361123,0.30835688870785594,0.0030387027186886805,-0.2432736836123436,0.010176133797311268,0.07038751386123308,-0.06037946302812139,0.1576191598177777,-0.03771751434836694,0.15175186949100383,-0.08171643228426233,-0.001490123157147773,0.10408658717396327,-0.027849853248031183,-0.1378581165181549,-0.04104324549916229,-0.039417608544717396,-0.06567915499537862
0.08237348985314993,-0.07027837605622157,-0.02541584422723512,0.23424012809269754,0.10216406140046289,0.14966061830883556,0.18388712740167623,-0.03487020683407678,0.03900330352400257,0.037303834868794655,-0.008003325290748075,-0.0829980158747288,-0.033405298380014985,0.05413721211169914,0.06239359923223802,0.007143432095598993,0.1266494872874949,-0.0593863278658697,0.06478102959909825,-0.004974317376730587,-0.06296582436870266,0.05022659459649863,0.007828449078555863,0.11052517458692408,0.04451973321966789
-0.09242084340802975,-0.021237661652013604,0.02656513300073164,-0.08960909316341295,0.13317970346539884,-0.13105523592936175,0.027753442387476495,-0.011730014578112251,0.09070594801368904,0.24323068723002278,0.19163720303928475,0.03138046250848066,0.23372769349135034,0.19622273089283482,0.006494050497699329,0.16653385613840135,-0.08635145508825368,-0.17771838940235993,-0.06761785752048957,-0.08423391600117851,0.09757675818086914,0.15020339977175542,0.06451448165782508,0.13492348656433795,0.0819551831927297
0.21560324330899155,0.09905207521786501,-0.10309387112880423,0.048844304477014364,0.14663338777305696,-1.284259228450321E-4,0.17516970006709742,-0.02356771196050683,0.16875168463177906,-0.05886032581052217,-0.04757595377403329,0.04802387550621424,-0.026227857804962982,-0.12003548913183847,0.026951785857641592,0.03999385583526711,-0.064060343114176,0.00893254160295523,-0.059474203763924635,0.057565003831857094,0.040352413727287546,0.056619065589451956,-0.07727443547147979,-0.11978434093032314,0.09729406709384276
0.03132995974879379,-0.004959649938060103,-0.019175820893935196,0.07514630566657536,-0.19494840754729245,-0.15492390557865207,-0.10061834788199164,-0.049853503804082974,-0.03464461981614456,0.09094439159562816,0.18778246980497185,0.035142635137281726,0.0333129159248905,-0.06893367610757845,0.053754506266813384,-0.11308148931950361,-0.07065258468114237,0.022239436860339988,0.13039486704814307,0.16857266813467478,-0.03252268727924542,0.11361818845692263,0.20443232349931964,-0.0208496171525772,0.1043515222708632
-0.09978597543122704,0.15789615103393534,-0.010038959234081418,-0.03960626017306226,0.026189320434056657,0.1509810811590615,0.04177378571234203,0.10788179867065711,-3.930990634363822E-4,0.026524510232806525,0.1291192589662775,-0.020918031438837553,0.15613718642950905,0.13790377159715975,-0.09577601735671318,0.0552592219527217,0.24115676534502514,-0.08961448223590807,0.007940284164821775,-0.03371584327028361,0.06469928167900567,0.16881369764074589,-0.10062279015519046,-0.1738072851681529,0.09139212759969681
-0.2178715152205228,0.02775979940518174,-0.12896623450035102,0.10060494282223552,0.12716472336218163,0.07698181354745823,-0.0587885688928205,-0.1394160756366668,-0.047913300000493916,-0.0012877690590092571,-0.20241890925877062,0.05242732364304689,-2.91181696919184E-4,0.16803803062361167,0.05669640823803666,-0.21527250823910646,-0.08572854122475596,0.020704999352840658,-0.01735508426937936,-0.029183979287447682,0.03942175552010406,0.07529087943218303,0.06533458804712236,-0.041956752168328955,0.1799942792226379
0.05806064780209243,0.0054539830579382375,0.05091827160319748,0.11968925057887804,-0.0840838483630314,0.06388555314411125,0.21885046595082025,0.009603653546464232,0.15910087188883257,0.09909723836722048,0.09112417433723614,-0.04504019328076147,0.027452832041120884,0.009062407582583358,-0.10952936632680918,0.06830410536295546,-0.03490839816002453,-0.030563515699010668,0.20431143312371491,0.02292175596938482,0.10207773794077762,0.02024479541932763,-0.09562538144001557,0.16655230702303614,-0.14977635586579666
0.01824413061311978,0.06644389958864093,-0.025562134497068,0.05644198128206427,0.21042195576601228,0.09214263596008022,0.06655868918300734,0.15845994955289813,-0.0608723714968602,0.16241480577324804,0.24164161268639167,0.05300205425624455,0.045764158933611104,0.07788612336403765,-0.09312540646707783,-0.11273009574036032,0.04680411010822643,-0.013107426062086935,0.06789111454466475,-0.09084581563214143,-0.014432772063903204,-0.00357648667607117,0.1681914735548665,0.13776943697046604,0.06335154177750804
0.10564614163604383,0.12979604252984298,-0.08564570306072583,-0.2462823575122395,0.08251376580861183,0.001645032499775114,0.1763787827012901,0.2505703443506643,0.14183306443342172,0.04310202930457132,0.07765482735569636,0.09292861365279953,0.03411578644940173,-0.07487898827594408,0.06895097025453956,0.09774561149787635,0.026001701638712713,-0.027866581053867866,0.006669604390091103,-0.07309031189995421,-0.006566135309061678,-0.01952850350785134,0.10168933105757877,-0.030744685468020446,0.19974841597946214
-0.010071742003238258,0.13138913375697972,-0.0037665515873144947,-0.19447889407696983,-0.010068153080880871,-0.04810245847220526,-0.07420385360793375,0.0905268202513192,0.18658216054010707,-0.016374310438559667,-0.04150804994998243,-0.09712132327319908,-0.10983535861843191,0.17809404674019194,-0.1673467385179807,-0.025482975688832208,-0.15981898022376692,-0.1598611835904455,-0.08754072078955821,0.0822154119994183,-0.07973254447764339,-0.08004839313451555,0.01952310561494803,0.07684950527166395,0.21079117895681232
0.07879960379064063,-0.06304935937725296,-0.09198492045436434,0.06610703134100376,0.0588128990491231,0.12714896824385616,0.02354270535893322,0.09032334685011174,0.050647036499515935,-0.07825025156213823,0.12098066887638252,0.17964945789121226,-0.14221036734154044,0.08593134544589277,0.11837393700002664,0.02525518754988164,-0.056364922239169925,-0.07377630655127451,-0.10630456866885671,0.018569049611678736,0.15953556896433033,-0.17545412361299448,0.13028292779501655,0.1136687831479946,-0.11582441295331779
-0.029041747549721948,-0.16646281418753234,0.11207276052233735,-0.037745075243719596,-0.14729121076167045,-0.09039727739983851,-0.0813105752577031,-4.569985926303218E-4,-0.03556288238995893,0.11713305709311711,-0.027813993048883566,0.09970245930020076,0.06829093257587121,0.2364805600118283,0.12502466001559556,-0.09834450564968618,0.09195629572533742,-0.0021964736709713445,0.06829672451651227,-0.13907631553110075,0.032780780406879956,-0.10340645942726005,-0.07536399278029907,-0.004360843796900943,0.11930527338347421
-0.10007890495206502,-0.12649300668763588,-0.0783931400534152,-0.002879580111210137,-0.07252383461753306,0.01508177045887401,-0.07904100439386802,-0.15490731122678372,-0.17053879413070488,-0.10225907648183281,0.09333833604406618,-0.2144763522457547,-0.058599353731231874,0.20237705487795102,0.19723989956722685,0.06108712560279245,0.0013856620680574047,0.2117080068067126,-0.16416505164878767,0.05409954651963063,-0.0819615429286119,-0.12481270206729898,-0.05110273807849569,0.07874968675706845,-0.1283492024981309
-0.039715907966630326,0.025242162081865447,-0.03320688553923778,0.07394208507331639,0.01226647362612613,0.05534596053578281,-0.03715430861241533,0.010578695657689131,-0.017896611693998525,0.0024634954498279006,-0.0641500513478864,-0.13794641574248936,-0.09708322442305364,0.15705454663006382,0.023739074689504706,-0.0036499870345509697,-0.134517933472483,0.03690036711075975,0.031383552287901025,-0.03650296450724359,-0.03458633103865438,0.004506317867888507,-0.10150075428814274,-0.022239230254401963,0.032272958542680204
-0.054053656206381945,0.01744892322418575,0.09783812468323734,0.045781329558449796,-0.04483871548638598,0.03969694241440691,-0.1423826016911818,-0.07645572618013044,0.17447418245649376,-0.06405703972958099,-0.0364242204074759,-0.022205604270174872,-0.10964902267752236,0.03411427231208871,-0.08628790753792484,-0.04605923580229301,-0.27985579793038634,0.06216110274741563,0.0724543945761926,0.16335079725606855,0.11412388686925042,0.1187672887181768,0.17015234626317643,0.03585416493432164,-0.026573325142829698
